"Id";"Pais";"Edad";"Favorito";"Estado"
1297;"Conservia";53;"FT";"Abierto"
1298;"Salsacia";49;"HG";"Abollado"
1299;"Salsacia";63;"HG";"Abollado"
1300;"Salsacia";60;"HG";"Abollado"
1301;"Conservia";16;"FT";"Sano"
1302;"Conservia";28;"HG";"Abollado"
1303;"Conservia";58;"FT";"Abollado"
1304;"Salsacia";15;"FT";"Abollado"
1305;"Conservia";22;"HG";"Sano"
1306;"Salsacia";66;"FT";"Abollado"
1307;"Conservia";59;"HG";"Abollado"
1308;"Conservia";46;"FT";"Sano"
1309;"Salsacia";40;"FT";"Sano"
1310;"Salsacia";57;"FT";"Abierto"
1311;"Conservia";66;"HG";"Abollado"
1312;"Salsacia";12;"HG";"Abollado"
1313;"Salsacia";36;"HG";"Abollado"
1314;"Salsacia";70;"HG";"Abollado"
1315;"Salsacia";63;"HG";"Sano"
1316;"Conservia";64;"FT";"Abollado"
1317;"Salsacia";58;"HG";"Abollado"
1318;"Conservia";61;"HG";"Sano"
1319;"Conservia";45;"HG";"Abollado"
1320;"Conservia";26;"HG";"Sano"
1321;"Salsacia";49;"HG";"Abierto"
1322;"Salsacia";36;"FT";"Abierto"
1323;"Conservia";11;"FT";"Sano"
1324;"Conservia";13;"FT";"Abollado"
1325;"Salsacia";52;"HG";"Abollado"
1326;"Salsacia";12;"FT";"Abollado"
1327;"Salsacia";49;"HG";"Abollado"
1328;"Salsacia";30;"FT";"Sano"
1329;"Salsacia";16;"FT";"Sano"
1330;"Conservia";54;"FT";"Abollado"
1331;"Conservia";72;"HG";"Sano"
1332;"Salsacia";33;"HG";"Sano"
1333;"Conservia";62;"FT";"Abollado"
1334;"Salsacia";15;"HG";"Sano"
1335;"Salsacia";38;"HG";"Abollado"
1336;"Conservia";41;"FT";"Abierto"
1337;"Salsacia";19;"HG";"Abollado"
1338;"Salsacia";70;"HG";"Abollado"
1339;"Salsacia";59;"FT";"Abollado"
1340;"Salsacia";51;"FT";"Abollado"
1341;"Salsacia";73;"FT";"Abollado"
1342;"Salsacia";56;"FT";"Abollado"
1343;"Salsacia";40;"FT";"Sano"
1344;"Salsacia";64;"FT";"Sano"
1345;"Salsacia";44;"HG";"Abierto"
1346;"Salsacia";51;"HG";"Sano"
1347;"Salsacia";19;"HG";"Abollado"
1348;"Conservia";23;"HG";"Abollado"
1349;"Salsacia";30;"HG";"Sano"
1350;"Conservia";56;"HG";"Sano"
1351;"Conservia";30;"HG";"Abierto"
1352;"Salsacia";58;"HG";"Sano"
1353;"Conservia";59;"HG";"Abollado"
1354;"Conservia";15;"HG";"Abollado"
1355;"Conservia";45;"HG";"Abollado"
1356;"Salsacia";11;"FT";"Abollado"
1357;"Conservia";38;"HG";"Abollado"
1358;"Salsacia";47;"HG";"Sano"
1359;"Conservia";35;"HG";"Sano"
1360;"Salsacia";43;"FT";"Abollado"
1361;"Salsacia";60;"FT";"Sano"
1362;"Conservia";44;"HG";"Abierto"
1363;"Salsacia";25;"FT";"Abollado"
1364;"Conservia";26;"FT";"Abollado"
1365;"Salsacia";75;"FT";"Sano"
1366;"Conservia";13;"HG";"Abollado"
1367;"Conservia";73;"HG";"Sano"
1368;"Conservia";52;"FT";"Sano"
1369;"Salsacia";29;"FT";"Abollado"
1370;"Conservia";60;"HG";"Abollado"
1371;"Salsacia";63;"FT";"Sano"
1372;"Salsacia";62;"HG";"Abollado"
1373;"Salsacia";18;"FT";"Abollado"
1374;"Salsacia";34;"HG";"Abollado"
1375;"Salsacia";43;"HG";"Abollado"
1376;"Salsacia";33;"FT";"Abollado"
1377;"Salsacia";40;"FT";"Abollado"
1378;"Salsacia";31;"FT";"Abollado"
1379;"Salsacia";16;"FT";"Abollado"
1380;"Salsacia";39;"FT";"Abollado"
1381;"Salsacia";46;"HG";"Abollado"
1382;"Salsacia";52;"HG";"Abollado"
1383;"Salsacia";58;"FT";"Abollado"
1384;"Conservia";29;"HG";"Abollado"
1385;"Salsacia";49;"FT";"Sano"
1386;"Conservia";68;"FT";"Abollado"
1387;"Salsacia";24;"HG";"Abollado"
1388;"Salsacia";20;"FT";"Sano"
1389;"Salsacia";71;"HG";"Abollado"
1390;"Conservia";29;"FT";"Sano"
1391;"Salsacia";20;"FT";"Sano"
1392;"Conservia";25;"FT";"Abierto"
1393;"Salsacia";63;"FT";"Abollado"
1394;"Salsacia";73;"HG";"Abollado"
1395;"Salsacia";72;"HG";"Abollado"
1396;"Conservia";31;"FT";"Sano"
1397;"Salsacia";21;"HG";"Abollado"
1398;"Salsacia";47;"FT";"Abollado"
1399;"Conservia";69;"FT";"Abollado"
1400;"Conservia";67;"HG";"Abollado"
1401;"Conservia";46;"HG";"Sano"
1402;"Salsacia";62;"FT";"Abollado"
1403;"Salsacia";32;"HG";"Abollado"
1404;"Conservia";74;"FT";"Sano"
1405;"Salsacia";20;"FT";"Sano"
1406;"Conservia";67;"HG";"Abollado"
1407;"Conservia";59;"HG";"Abollado"
1408;"Salsacia";68;"FT";"Abollado"
1409;"Salsacia";68;"FT";"Abollado"
1410;"Conservia";15;"HG";"Abollado"
1411;"Salsacia";14;"HG";"Abierto"
1412;"Salsacia";49;"FT";"Abollado"
1413;"Salsacia";46;"HG";"Abollado"
1414;"Salsacia";71;"HG";"Abollado"
1415;"Salsacia";39;"FT";"Abollado"
1416;"Conservia";36;"HG";"Abierto"
1417;"Salsacia";49;"FT";"Sano"
1418;"Salsacia";27;"FT";"Abollado"
1419;"Conservia";34;"FT";"Abollado"
1420;"Salsacia";18;"FT";"Sano"
1421;"Conservia";59;"HG";"Abollado"
1422;"Salsacia";27;"FT";"Abollado"
1423;"Conservia";13;"FT";"Abollado"
1424;"Salsacia";16;"FT";"Abollado"
1425;"Salsacia";48;"HG";"Abierto"
1426;"Conservia";15;"HG";"Abollado"
1427;"Salsacia";43;"HG";"Sano"
1428;"Salsacia";48;"HG";"Sano"
1429;"Conservia";56;"HG";"Abollado"
1430;"Salsacia";12;"FT";"Sano"
1431;"Conservia";63;"FT";"Sano"
1432;"Salsacia";14;"FT";"Abollado"
1433;"Salsacia";39;"HG";"Abollado"
1434;"Conservia";34;"HG";"Abollado"
1435;"Conservia";28;"HG";"Abollado"
1436;"Conservia";50;"FT";"Abierto"
1437;"Conservia";55;"FT";"Abierto"
1438;"Conservia";63;"HG";"Sano"
1439;"Salsacia";75;"FT";"Abollado"
1440;"Salsacia";24;"FT";"Sano"
1441;"Salsacia";61;"HG";"Abollado"
1442;"Salsacia";56;"FT";"Abollado"
1443;"Salsacia";73;"HG";"Abollado"
1444;"Salsacia";54;"FT";"Sano"
1445;"Conservia";43;"FT";"Sano"
1446;"Salsacia";70;"FT";"Abollado"
1447;"Salsacia";20;"HG";"Abollado"
1448;"Conservia";47;"FT";"Sano"
1449;"Conservia";13;"FT";"Sano"
1450;"Salsacia";30;"HG";"Abollado"
1451;"Salsacia";18;"FT";"Abollado"
1452;"Salsacia";61;"FT";"Abollado"
1453;"Salsacia";12;"HG";"Abollado"
1454;"Conservia";17;"FT";"Abierto"
1455;"Salsacia";17;"FT";"Sano"
1456;"Salsacia";35;"FT";"Abierto"
1457;"Salsacia";22;"FT";"Abollado"
1458;"Salsacia";19;"FT";"Abollado"
1459;"Salsacia";44;"FT";"Abollado"
1460;"Salsacia";59;"FT";"Abierto"
1461;"Salsacia";43;"FT";"Abollado"
1462;"Conservia";20;"HG";"Abollado"
1463;"Conservia";14;"FT";"Abollado"
1464;"Conservia";14;"HG";"Abollado"
1465;"Salsacia";72;"FT";"Sano"
1466;"Salsacia";13;"FT";"Abollado"
1467;"Salsacia";60;"HG";"Abollado"
1468;"Salsacia";71;"HG";"Abollado"
1469;"Salsacia";40;"FT";"Abollado"
1470;"Salsacia";68;"FT";"Sano"
1471;"Salsacia";65;"FT";"Sano"
1472;"Salsacia";61;"HG";"Abollado"
1473;"Salsacia";43;"FT";"Sano"
1474;"Salsacia";25;"HG";"Abollado"
1475;"Conservia";75;"FT";"Abollado"
1476;"Salsacia";72;"HG";"Abollado"
1477;"Conservia";34;"FT";"Abollado"
1478;"Salsacia";10;"HG";"Sano"
1479;"Salsacia";62;"FT";"Abierto"
1480;"Salsacia";51;"FT";"Abollado"
1481;"Conservia";70;"FT";"Sano"
1482;"Conservia";32;"FT";"Abollado"
1483;"Salsacia";10;"HG";"Abierto"
1484;"Salsacia";45;"FT";"Abollado"
1485;"Conservia";14;"HG";"Abollado"
1486;"Salsacia";65;"HG";"Abollado"
1487;"Salsacia";70;"HG";"Abollado"
1488;"Salsacia";25;"HG";"Abollado"
1489;"Salsacia";39;"FT";"Abierto"
1490;"Conservia";68;"FT";"Sano"
1491;"Conservia";41;"FT";"Abollado"
1492;"Salsacia";36;"FT";"Abierto"
1493;"Salsacia";47;"HG";"Abollado"
1494;"Conservia";25;"HG";"Abollado"
1495;"Salsacia";31;"FT";"Abollado"
1496;"Salsacia";69;"HG";"Abollado"
1497;"Salsacia";38;"HG";"Abollado"
1498;"Salsacia";64;"HG";"Abollado"
1499;"Salsacia";69;"HG";"Sano"
1500;"Salsacia";75;"FT";"Abollado"
